RUN7_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN7_SETUP_BM@N_TRIGGERS_1d, SI, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_BM@N_TRIGGERS_1d, SI, Distribution of times nBins 100 xLow 4000. xUp 6000.
RUN7_SETUP_BM@N_TRIGGERS_1d, SI, Distribution of amplitudes nBins 100 xLow 0. xUp 100.


#####################################################################################################

RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 6 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 7 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 8 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_SRC_GEM_1d, Distribution of fired strips, Stat 9 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.

RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 6 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 7 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 8 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_SRC_GEM_2d, Distribution of fired strips vs. signal, Stat 9 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.

RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 2 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 3 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 4 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 5 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 0 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 6 Lay 3 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 0 nBins 650 xLow 0. xUp 650.
